City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
42,Codrington,AU,2022-01-26 19:26:07,-38.2667,141.9667,67.17,91,16,5.08
43,Ilulissat,GL,2022-01-26 19:26:08,69.2167,-51.1,17.62,73,75,16.11
44,Uglekamensk,RU,2022-01-26 19:26:08,43.2172,133.2303,6.49,95,15,3.85
45,Butaritari,KI,2022-01-26 19:26:08,3.0707,172.7902,80.64,81,74,13.42
46,Jamestown,US,2022-01-26 19:26:09,42.097,-79.2353,20.17,55,75,7.0
47,Zyryanka,RU,2022-01-26 19:26:09,65.75,150.85,-39.51,99,60,7.16
48,Russell,US,2022-01-26 19:27:09,32.3502,-85.1999,58.28,25,0,11.5
49,Port Alfred,ZA,2022-01-26 19:27:10,-33.5906,26.891,73.0,87,97,10.87
50,Rio Gallegos,AR,2022-01-26 19:27:10,-51.6226,-69.2181,64.45,36,0,23.02
51,Kommunar,RU,2022-01-26 19:27:10,59.6206,30.39,25.52,89,100,10.02
52,Lasa,IT,2022-01-26 19:27:11,46.6166,10.7002,44.06,67,2,6.08
53,Dingle,PH,2022-01-26 19:27:11,10.9995,122.6711,75.4,94,33,6.76
54,Bambous Virieux,MU,2022-01-26 19:27:11,-20.3428,57.7575,75.45,69,20,3.44
55,Nikolskoye,RU,2022-01-26 19:27:12,59.7035,30.7861,25.88,90,100,8.5
56,Chodavaram,IN,2022-01-26 19:27:12,17.8333,82.95,73.24,84,0,2.44
57,Piranshahr,IR,2022-01-26 19:27:12,36.701,45.1413,25.56,96,67,4.0
58,Bayan,CN,2022-01-26 19:27:13,46.0833,127.4,-3.55,99,100,4.25
59,Qaanaaq,GL,2022-01-26 19:27:13,77.484,-69.3632,-8.72,62,98,7.38
60,East London,ZA,2022-01-26 19:27:13,-33.0153,27.9116,74.7,88,100,6.51
61,Hermanus,ZA,2022-01-26 19:27:14,-34.4187,19.2345,66.79,82,100,12.71
62,Arraial Do Cabo,BR,2022-01-26 19:27:14,-22.9661,-42.0278,85.96,65,0,20.71
63,Norman Wells,CA,2022-01-26 19:27:14,65.282,-126.8329,14.04,73,75,4.61
64,Yellowknife,CA,2022-01-26 19:25:29,62.456,-114.3525,6.42,89,75,5.75
65,Kathu,TH,2022-01-26 19:27:15,7.9178,98.3332,78.62,75,16,13.4
66,Vila Franca Do Campo,PT,2022-01-26 19:27:15,37.7167,-25.4333,59.41,79,97,11.01
67,Vaini,TO,2022-01-26 19:27:16,-21.2,-175.2,78.96,89,20,2.3
68,Axim,GH,2022-01-26 19:27:16,4.8699,-2.2405,80.51,78,2,6.82
69,Ahipara,NZ,2022-01-26 19:27:17,-35.1667,173.1667,66.92,89,94,13.67
70,Hobyo,SO,2022-01-26 19:27:17,5.3505,48.5268,77.27,66,74,20.11
71,Barcelona,ES,2022-01-26 19:26:49,41.3888,2.159,54.86,69,0,4.0
72,Samarai,PG,2022-01-26 19:23:12,-10.6167,150.6667,81.82,80,100,6.29
73,Alta Floresta,BR,2022-01-26 19:22:55,-9.8756,-56.0861,89.42,58,40,3.44
74,Grajau,BR,2022-01-26 19:27:18,-5.8194,-46.1386,81.82,83,100,2.91
75,Lebu,CL,2022-01-26 19:27:18,-37.6167,-73.65,66.92,65,0,11.52
76,Ancud,CL,2022-01-26 19:27:18,-41.8697,-73.8203,81.23,55,0,6.2
77,Hasaki,JP,2022-01-26 19:27:19,35.7333,140.8333,30.6,74,15,5.12
78,Jiuquan,CN,2022-01-26 19:27:19,39.7432,98.5174,19.09,44,100,2.37
79,Bacungan,PH,2022-01-26 19:27:20,9.9106,118.7022,76.87,90,89,4.32
80,Saldanha,ZA,2022-01-26 19:27:20,-33.0117,17.9442,66.25,92,12,21.7
81,Kushikino,JP,2022-01-26 19:27:20,31.7167,130.2667,44.08,70,100,6.73
82,Isangel,VU,2022-01-26 19:27:21,-19.55,169.2667,78.75,89,32,6.6
83,Roberval,CA,2022-01-26 19:22:50,48.5168,-72.2324,-10.75,58,0,4.61
84,Lompoc,US,2022-01-26 19:27:21,34.6391,-120.4579,68.13,60,0,0.0
85,La Ronge,CA,2022-01-26 19:27:21,55.1001,-105.2842,23.25,74,100,13.8
86,Shenkursk,RU,2022-01-26 19:27:22,62.1091,42.896,-2.29,99,37,3.96
87,Champasak,LA,2022-01-26 19:27:22,14.75,106.0,67.5,60,66,2.33
88,Thompson,CA,2022-01-26 19:27:22,55.7435,-97.8558,6.96,72,75,12.66
89,Puerto Ayora,EC,2022-01-26 19:27:23,-0.7393,-90.3518,82.36,75,69,9.8
90,Souillac,MU,2022-01-26 19:27:23,-20.5167,57.5167,75.58,69,20,3.44
91,Busselton,AU,2022-01-26 19:27:23,-33.65,115.3333,57.94,88,16,11.25
92,Havoysund,NO,2022-01-26 19:28:24,70.9963,24.6622,29.28,82,100,13.42
93,Antofagasta,CL,2022-01-26 19:28:24,-23.65,-70.4,70.21,60,1,9.57
94,Matipo,BR,2022-01-26 19:28:24,-20.2839,-42.3411,75.78,78,33,7.47
95,Klyuchevsk,RU,2022-01-26 19:28:25,57.1216,60.9414,3.13,95,100,4.92
96,Muros,ES,2022-01-26 19:28:25,42.7762,-9.0603,53.24,71,0,9.69
97,Oranjemund,NA,2022-01-26 19:28:25,-28.55,16.4333,64.62,91,38,15.64
98,Kalmunai,LK,2022-01-26 19:28:26,7.4167,81.8167,73.99,72,67,3.13
99,Maturin,VE,2022-01-26 19:28:26,9.75,-63.1767,86.47,45,51,8.57
100,Boyolangu,ID,2022-01-26 19:28:26,-8.1181,111.8935,75.61,92,100,3.15
101,Luderitz,NA,2022-01-26 19:28:27,-26.6481,15.1594,75.42,56,5,23.49
102,Touros,BR,2022-01-26 19:28:27,-5.1989,-35.4608,86.9,65,10,14.83
103,Salalah,OM,2022-01-26 19:28:27,17.0151,54.0924,71.69,60,20,3.44
104,Panguna,PG,2022-01-26 19:28:28,-6.3164,155.4848,69.71,93,100,1.05
105,Saint-Joseph,RE,2022-01-26 19:28:28,-21.3667,55.6167,71.98,70,69,8.3
106,Grindavik,IS,2022-01-26 19:28:28,63.8424,-22.4338,30.15,100,40,3.44
107,Korla,CN,2022-01-26 19:28:29,41.7597,86.1469,23.4,63,0,1.95
108,Gafanha Da Encarnacao,PT,2022-01-26 19:28:29,40.6181,-8.733,55.78,70,6,6.15
109,Mantenopolis,BR,2022-01-26 19:28:29,-18.8625,-41.1228,75.94,80,88,8.21
110,Broome,US,2022-01-26 19:28:30,42.2506,-75.833,21.7,55,100,3.0
111,Klaksvik,FO,2022-01-26 19:28:30,62.2266,-6.589,36.52,99,100,29.95
112,Oksbol,DK,2022-01-26 19:28:30,55.6268,8.2876,44.71,93,100,21.32
113,Karpathos,GR,2022-01-26 19:28:31,35.507,27.2132,46.36,57,10,24.16
114,Strib,DK,2022-01-26 19:28:31,55.5402,9.7675,44.51,88,100,21.43
115,Qui Nhon,VN,2022-01-26 19:28:32,13.7667,109.2333,69.8,92,68,7.67
116,Abu Dhabi,AE,2022-01-26 19:28:32,24.4667,54.3667,68.02,89,9,1.99
117,Kadiri,IN,2022-01-26 19:28:32,14.1167,78.1667,71.46,76,90,7.14
118,Saint-Philippe,RE,2022-01-26 19:28:33,-21.3585,55.7679,72.99,71,80,8.68
119,Hun,LY,2022-01-26 19:28:33,29.1268,15.9477,48.06,44,3,7.2
120,Puerto Madryn,AR,2022-01-26 19:28:31,-42.7692,-65.0385,66.4,55,2,13.78
121,Bengkulu,ID,2022-01-26 19:28:33,-3.8004,102.2655,77.9,85,100,2.89
122,Karratha,AU,2022-01-26 19:28:34,-20.7377,116.8463,80.91,66,1,9.78
123,Henties Bay,NA,2022-01-26 19:28:34,-22.116,14.2845,66.85,85,79,4.81
124,Takoradi,GH,2022-01-26 19:28:34,4.8845,-1.7554,80.67,74,2,6.73
125,Saint George,US,2022-01-26 19:23:39,37.1041,-113.5841,50.47,38,0,4.0
126,Pevek,RU,2022-01-26 19:28:35,69.7008,170.3133,-35.25,99,42,3.51
127,Mantua,IT,2022-01-26 19:28:35,45.1667,10.7833,41.7,91,38,1.99
128,Bluff,NZ,2022-01-26 19:28:36,-46.6,168.3333,52.81,68,72,16.62
129,Port Angeles,US,2022-01-26 19:26:57,48.1181,-123.4307,43.41,86,0,4.61
130,Poum,NC,2022-01-26 19:28:36,-20.2333,164.0167,79.79,76,98,7.87
131,Yumen,CN,2022-01-26 19:28:36,40.2833,97.2,18.86,45,34,5.99
132,Nadadores,MX,2022-01-26 19:28:37,27.05,-101.6,53.24,81,100,4.12
133,Dikson,RU,2022-01-26 19:28:37,73.5069,80.5464,13.71,92,100,28.14
134,Svetlaya,RU,2022-01-26 19:28:38,46.5389,138.3297,14.29,80,100,7.38
135,Tura,IN,2022-01-26 19:28:38,25.5198,90.2201,54.41,90,58,2.8
136,Davila,PH,2022-01-26 19:28:38,18.4726,120.5763,77.31,87,91,18.25
137,Barrow,US,2022-01-26 19:28:38,71.2906,-156.7887,-11.18,70,0,17.27
138,Eureka,US,2022-01-26 19:29:39,40.8021,-124.1637,47.59,37,0,0.67
139,Leshukonskoye,RU,2022-01-26 19:29:39,64.8989,45.7622,-4.0,100,66,3.98
140,Waingapu,ID,2022-01-26 19:29:39,-9.6567,120.2641,79.2,85,100,11.3
141,Suez,EG,2022-01-26 19:29:40,29.9737,32.5263,48.67,65,17,14.81
142,Veraval,IN,2022-01-26 19:29:40,20.9,70.3667,64.9,38,0,12.5
143,Tomatlan,MX,2022-01-26 19:29:40,19.9333,-105.25,87.44,33,66,6.73
144,Road Town,VG,2022-01-26 19:29:41,18.4167,-64.6167,82.49,61,20,8.05
145,Pacific Grove,US,2022-01-26 19:29:41,36.6177,-121.9166,65.39,76,0,3.0
146,Broska,UA,2022-01-26 19:29:41,45.3733,28.783,34.3,89,98,12.5
147,Podhum,BA,2022-01-26 19:29:42,43.7231,17.0011,36.16,87,5,7.23
148,Kunda,IN,2022-01-26 19:29:42,25.7167,81.5167,49.69,73,5,5.93
149,Mahebourg,MU,2022-01-26 19:29:42,-20.4081,57.7,75.49,69,20,3.44
150,Panshi,CN,2022-01-26 19:29:43,42.9422,126.0561,-6.11,97,17,1.68
151,Batemans Bay,AU,2022-01-26 19:29:43,-35.7167,150.1833,67.91,91,6,4.85
152,Phek,IN,2022-01-26 19:29:44,25.6667,94.5,36.95,97,20,1.3
153,Vestmannaeyjar,IS,2022-01-26 19:29:44,63.4427,-20.2734,33.57,74,85,9.37
154,Sulangan,PH,2022-01-26 19:29:44,11.1373,123.7228,79.92,85,15,10.67
155,Jaque,PA,2022-01-26 19:29:45,7.5175,-78.1703,83.5,71,100,11.92
156,Finnsnes,NO,2022-01-26 19:29:45,69.2296,17.9811,26.35,89,100,4.07
157,Vilani,LV,2022-01-26 19:29:45,56.5525,26.9245,20.93,96,93,10.76
158,Severo-Kurilsk,RU,2022-01-26 19:29:45,50.6789,156.125,25.59,75,95,19.33
159,Hounde,BF,2022-01-26 19:29:46,11.5,-3.5167,81.39,11,93,2.86
160,Guarare,PA,2022-01-26 19:29:46,7.8167,-80.2833,89.17,54,100,9.91
161,Ereymentau,KZ,2022-01-26 19:29:46,51.6199,73.1033,0.45,95,74,8.21
162,Morehead,US,2022-01-26 19:29:47,37.2711,-87.1764,28.15,34,0,0.0
163,Whitianga,NZ,2022-01-26 19:29:47,-36.8333,175.7,66.02,78,81,9.01
164,Merzifon,TR,2022-01-26 19:29:47,40.8733,35.4631,20.66,93,75,2.3
165,Mehamn,NO,2022-01-26 19:29:48,71.0357,27.8492,28.58,88,98,17.34
166,Pangnirtung,CA,2022-01-26 19:29:48,66.1451,-65.7125,-14.8,76,75,2.3
167,Krasnyy Chikoy,RU,2022-01-26 19:29:48,50.3643,108.7512,-15.25,100,78,1.7
168,Washougal,US,2022-01-26 19:29:49,45.5826,-122.3534,47.32,69,0,17.27
169,Kapaa,US,2022-01-26 19:29:49,22.0752,-159.319,74.48,75,40,1.01
170,Rock Sound,BS,2022-01-26 19:29:49,24.9,-76.2,75.63,69,55,8.5
171,Manicore,BR,2022-01-26 19:29:50,-5.8092,-61.3003,74.19,98,100,2.24
172,Tsaratanana,MG,2022-01-26 19:29:50,-16.7833,47.65,70.88,90,100,4.83
173,Mount Darwin,ZW,2022-01-26 19:29:51,-16.7725,31.5838,65.77,96,97,2.08
174,Zambezi,ZM,2022-01-26 19:29:51,-13.5432,23.1047,65.59,97,100,5.95
175,Olot,ES,2022-01-26 19:29:51,42.181,2.4901,50.29,99,0,5.41
176,Nome,US,2022-01-26 19:29:52,64.5011,-165.4064,-18.33,69,0,0.0
177,Sept-Iles,CA,2022-01-26 19:29:01,50.2001,-66.3821,0.12,56,20,5.01
178,Carnarvon,AU,2022-01-26 19:29:52,-24.8667,113.6333,75.27,78,40,19.57
179,Cherskiy,RU,2022-01-26 19:29:52,68.75,161.3,-44.57,99,46,3.71
180,Evora,PT,2022-01-26 19:29:53,38.5667,-7.9,52.74,68,92,8.95
181,Hamada,JP,2022-01-26 19:29:53,34.8833,132.0833,39.0,65,100,1.54
182,Guilin,CN,2022-01-26 19:29:53,25.2819,110.2864,44.71,90,100,5.79
183,Svetlyy,RU,2022-01-26 19:29:54,54.675,20.1347,37.96,97,100,21.39
184,Sorland,NO,2022-01-26 19:29:54,67.667,12.6934,37.26,85,98,16.75
185,San Andres,CO,2022-01-26 19:29:54,12.5847,-81.7006,87.82,58,40,10.36
186,Thenzawl,IN,2022-01-26 19:30:55,23.3167,92.75,51.22,83,48,1.97
187,Canutama,BR,2022-01-26 19:30:55,-6.5339,-64.3831,80.08,79,100,0.2
188,Gweta,BW,2022-01-26 19:30:56,-20.1833,25.2333,69.31,81,100,10.58
189,Hirara,JP,2022-01-26 19:30:56,24.8,125.2833,69.71,70,46,15.97
190,Ixtapa,MX,2022-01-26 19:30:57,20.7,-105.2,76.23,65,100,5.75
191,Padang,ID,2022-01-26 19:30:57,-0.9492,100.3543,78.04,81,100,3.83
192,Quesnel,CA,2022-01-26 19:30:57,52.9999,-122.5029,16.3,92,40,3.44
193,Anadyr,RU,2022-01-26 19:30:58,64.75,177.4833,-23.3,95,100,2.42
194,Tavda,RU,2022-01-26 19:30:58,58.0425,65.2726,8.47,89,100,6.22
195,Port Hedland,AU,2022-01-26 19:30:58,-20.3167,118.5667,78.85,83,57,8.05
196,Tasiilaq,GL,2022-01-26 19:30:59,65.6145,-37.6368,15.96,68,100,0.43
197,Saint Anthony,US,2022-01-26 19:30:30,45.0205,-93.218,16.9,68,75,5.01
198,Churachandpur,IN,2022-01-26 19:30:59,24.3333,93.6667,49.77,96,80,1.1
199,Loandjili,CG,2022-01-26 19:30:59,-4.7561,11.8578,78.91,89,20,3.44
200,Port Macquarie,AU,2022-01-26 19:31:00,-31.4333,152.9167,64.89,69,81,1.79
201,Faanui,PF,2022-01-26 19:31:00,-16.4833,-151.75,80.85,76,100,16.44
202,Kysyl-Syr,RU,2022-01-26 19:31:00,63.8986,122.7617,-3.24,98,100,4.56
203,Sioux Lookout,CA,2022-01-26 19:31:01,50.1001,-91.917,8.98,78,100,16.11
204,Bethel,US,2022-01-26 19:30:20,41.3712,-73.414,27.57,41,0,1.01
205,Mandurah,AU,2022-01-26 19:31:01,-32.55,115.7,68.22,81,96,11.86
206,Baykit,RU,2022-01-26 19:26:14,61.67,96.37,-20.06,100,56,1.03
207,Asfi,MA,2022-01-26 19:31:02,32.2994,-9.2372,59.04,74,3,5.44
208,Bardiyah,LY,2022-01-26 19:31:02,31.7561,25.0865,49.53,53,6,15.43
209,Olafsvik,IS,2022-01-26 19:31:02,64.8945,-23.7142,35.56,60,100,11.03
210,Kieta,PG,2022-01-26 19:31:03,-6.2167,155.6333,79.29,83,100,3.76
211,Jieshi,CN,2022-01-26 19:31:03,22.8134,115.8257,65.95,90,75,13.04
212,Canada,ES,2022-01-26 19:26:12,38.6767,-0.8141,47.5,92,15,6.11
213,Nanortalik,GL,2022-01-26 19:31:04,60.1432,-45.2371,15.82,87,100,6.35
214,Castro,BR,2022-01-26 19:31:04,-24.7911,-50.0119,86.41,51,27,5.64
215,Flinders,AU,2022-01-26 19:31:04,-34.5833,150.8552,68.81,79,91,5.99
216,Santa Cruz,BO,2022-01-26 19:30:09,-17.8,-63.1667,92.66,52,40,20.71
217,Savinka,RU,2022-01-26 19:31:05,50.0785,47.0994,16.84,98,94,5.53
218,Victoria,HK,2022-01-26 19:28:07,22.2855,114.1577,67.24,92,100,5.01
219,Mar Del Plata,AR,2022-01-26 19:31:06,-38.0023,-57.5575,66.22,71,20,25.99
220,Erdenet,MN,2022-01-26 19:31:06,49.0333,104.0833,-9.54,98,6,3.53
221,Havelock,US,2022-01-26 19:29:21,34.8791,-76.9013,46.06,61,16,4.0
222,Harper,LR,2022-01-26 19:31:07,4.375,-7.7169,79.63,79,51,9.06
223,Dalaba,GN,2022-01-26 19:31:07,10.7,-12.25,68.25,15,100,3.29
224,Puerto Carreno,CO,2022-01-26 19:31:07,6.189,-67.4859,94.98,38,40,8.05
225,Lishui,CN,2022-01-26 19:31:08,28.4604,119.9103,50.05,97,100,3.62
226,Humberto De Campos,BR,2022-01-26 19:31:08,-2.5983,-43.4611,80.56,82,99,7.0
227,Media Luna,CU,2022-01-26 19:31:08,20.1419,-77.435,82.13,57,3,8.81
228,Rapar,IN,2022-01-26 19:31:09,23.5667,70.6333,61.39,36,0,6.89
229,Borgarnes,IS,2022-01-26 19:31:09,64.5383,-21.9206,30.25,95,99,0.96
230,Payo,ID,2022-01-26 19:31:09,-3.7508,103.6372,72.72,98,100,1.81
231,Ranong,TH,2022-01-26 19:31:10,9.9658,98.6348,76.01,86,36,3.47
232,Longyearbyen,SJ,2022-01-26 19:31:10,78.2186,15.6401,10.24,61,40,11.5
233,Yilan,TW,2022-01-26 19:32:11,24.757,121.753,67.82,99,0,3.74
234,Praia,CV,2022-01-26 19:32:11,14.9215,-23.5087,73.94,73,0,24.16
235,Japura,ID,2022-01-26 19:32:11,-0.3167,102.35,71.53,92,99,0.56
236,Tiksi,RU,2022-01-26 19:32:12,71.6872,128.8694,-2.54,91,10,17.69
237,Laguna,US,2022-01-26 19:32:12,38.421,-121.4238,66.02,63,0,1.99
238,Tuktoyaktuk,CA,2022-01-26 19:32:12,69.4541,-133.0374,-0.4,78,75,18.41
239,Shieli,KZ,2022-01-26 19:32:13,44.1667,66.75,27.43,79,3,4.94
240,Adre,TD,2022-01-26 19:32:13,13.4667,22.2,66.06,20,100,17.22
241,Batagay-Alyta,RU,2022-01-26 19:32:13,67.8006,130.4114,-2.16,94,100,2.71
242,Iquitos,PE,2022-01-26 19:32:14,-3.7481,-73.2472,84.24,74,75,3.44
243,San Patricio,US,2022-01-26 19:32:14,28.017,-97.5169,63.01,61,100,10.56
244,Puri,IN,2022-01-26 19:32:14,19.8,85.85,68.52,73,13,9.04
245,Cidreira,BR,2022-01-26 19:32:15,-30.1811,-50.2056,82.15,73,54,9.26
246,Vila Do Maio,CV,2022-01-26 19:32:15,15.1333,-23.2167,74.19,79,100,23.49
247,Byron Bay,AU,2022-01-26 19:32:15,-28.65,153.6167,71.87,78,18,7.02
248,Villarrica,PY,2022-01-26 19:32:16,-25.75,-56.4333,90.46,48,97,2.42
249,Kamaishi,JP,2022-01-26 19:32:16,39.2667,141.8833,34.29,77,21,6.49
250,Provideniya,RU,2022-01-26 19:32:16,64.3833,-173.3,-9.27,88,78,2.93
251,Kudahuvadhoo,MV,2022-01-26 19:32:17,2.6708,72.8944,80.65,65,100,13.04
252,Evensk,RU,2022-01-26 19:32:17,61.95,159.2333,3.06,94,100,7.85
253,Moerai,PF,2022-01-26 19:32:17,-22.4333,-151.3333,79.77,80,100,11.83
254,Magog,CA,2022-01-26 19:27:55,45.2668,-72.1491,4.3,51,96,9.22
255,Amapa,BR,2022-01-26 19:32:18,1.0,-52.0,77.61,93,100,2.95
256,Fortuna,US,2022-01-26 19:32:18,40.5982,-124.1573,47.32,81,0,0.0
257,Geraldton,AU,2022-01-26 19:31:11,-28.7667,114.6,70.21,78,0,13.8
258,Codajas,BR,2022-01-26 19:32:19,-3.8367,-62.0569,77.86,87,100,1.21
259,Ornskoldsvik,SE,2022-01-26 19:32:19,63.2909,18.7153,14.95,100,37,2.3
260,Yinchuan,CN,2022-01-26 19:32:20,38.4681,106.2731,24.48,43,89,5.97
261,Chuy,UY,2022-01-26 19:32:20,-33.6971,-53.4616,69.96,95,100,5.84
262,Port Elizabeth,ZA,2022-01-26 19:32:20,-33.918,25.5701,70.11,94,100,4.61
263,Pingliang,CN,2022-01-26 19:32:21,35.5392,106.6861,24.93,87,99,4.85
264,Lichuan,CN,2022-01-26 19:32:21,30.3,108.85,33.04,100,100,2.89
265,Port Keats,AU,2022-01-26 19:32:21,-14.25,129.55,81.97,78,100,11.74
266,Najran,SA,2022-01-26 19:32:22,17.4924,44.1277,59.65,23,2,2.53
267,Arruda Dos Vinhos,PT,2022-01-26 19:32:22,38.9841,-9.0775,56.03,70,82,6.93
268,Bisira,PA,2022-01-26 19:32:23,8.5196,-81.7115,67.89,62,96,6.55
269,Boddam,GB,2022-01-26 19:32:23,57.4667,-1.7833,53.38,79,100,22.15
270,Sakaiminato,JP,2022-01-26 19:32:23,35.55,133.2333,42.78,81,75,5.75
271,Vanimo,PG,2022-01-26 19:32:24,-2.6741,141.3028,77.58,90,100,1.01
272,Lukovetskiy,RU,2022-01-26 19:32:24,64.2956,41.9211,3.18,100,100,3.42
273,Kemijarvi,FI,2022-01-26 19:32:24,66.7131,27.4306,11.62,98,100,2.59
274,Shimoga,IN,2022-01-26 19:32:25,13.9167,75.5667,65.34,82,94,3.44
275,Launceston,AU,2022-01-26 19:33:25,-41.45,147.1667,65.8,85,100,1.99
276,Shevchenkove,UA,2022-01-26 19:33:25,49.6959,37.1735,19.18,99,93,2.93
277,Gao,ML,2022-01-26 19:33:26,16.6362,1.637,67.37,13,2,12.41
278,Washington,US,2022-01-26 19:29:43,47.5001,-120.5015,27.95,79,62,2.75
279,Shingu,JP,2022-01-26 19:33:26,33.7333,135.9833,39.69,78,100,7.27
280,Acajutla,SV,2022-01-26 19:33:27,13.5928,-89.8275,97.14,64,32,8.41
281,Broken Hill,AU,2022-01-26 19:33:27,-31.95,141.4333,82.11,47,100,9.22
282,Cascais,PT,2022-01-26 19:33:27,38.6979,-9.4215,57.06,58,0,7.0
283,Botou,CN,2022-01-26 19:33:28,38.0667,116.5667,25.47,63,98,5.64
284,Leningradskiy,RU,2022-01-26 19:33:28,69.3833,178.4167,-27.44,88,32,3.67
285,Khatanga,RU,2022-01-26 19:33:28,71.9667,102.5,-5.58,86,97,10.6
286,Bonoua,CI,2022-01-26 19:33:29,5.2741,-3.595,82.02,78,0,6.8
287,Brekstad,NO,2022-01-26 19:33:29,63.687,9.6654,41.0,87,75,21.85
288,Sabha,LY,2022-01-26 19:33:29,27.0377,14.4283,44.44,39,8,8.9
289,Torbay,CA,2022-01-26 19:33:30,47.6666,-52.7314,39.76,97,75,6.91
290,Kodiak,US,2022-01-26 19:33:16,57.79,-152.4072,33.31,86,100,10.36
291,Barcelos,PT,2022-01-26 19:33:30,41.5388,-8.6151,53.85,71,0,5.26
292,Fershampenuaz,RU,2022-01-26 19:33:31,53.5202,59.8117,8.2,95,87,11.27
293,Kahului,US,2022-01-26 19:33:31,20.8947,-156.47,76.84,67,20,5.75
294,Vila Velha,BR,2022-01-26 19:31:39,-20.3297,-40.2925,86.45,69,0,8.05
295,Sao Jose Da Coroa Grande,BR,2022-01-26 19:33:31,-8.8978,-35.1478,81.73,71,28,8.86
296,Cape Town,ZA,2022-01-26 19:32:12,-33.9258,18.4232,70.21,78,0,4.0
